"1","
3  ( 1 ) "
"1"," "" ""               "
"1"," "" ""                       "
"1","
4  ( 1 ) "
"1"," "" ""               "
"1"," "" ""                       "
"1","
5  ( 1 ) "
"1"," "" ""               "
"1"," "" ""                       "
"1","
6  ( 1 ) "
"1"," "" ""               "
"1"," "" ""                       "
"1","
7  ( 1 ) "
"1"," "" ""               "
"1"," ""*""                       "
"1","
8  ( 1 ) "
"1"," "" ""               "
"1"," ""*""                       "
"1","
9  ( 1 ) "
"1"," "" ""               "
"1"," ""*""                       "
"1","
10  ( 1 )"
"1"," "" ""               "
"1"," ""*""                       "
"1","
11  ( 1 )"
"1"," ""*""               "
"1"," ""*""                       "
"1","
12  ( 1 )"
"1"," ""*""               "
"1"," ""*""                       "
"1","
13  ( 1 )"
"1"," ""*""               "
"1"," ""*""                       "
"1","
"
"1","         "
"1"," plant_ellipse_major_axis"
"1"," plant_ellipse_minor_axis"
"1","
1  ( 1 ) "
"1"," "" ""                     "
"1"," "" ""                     "
"1","
2  ( 1 ) "
"1"," ""*""                     "
"1"," "" ""                     "
"1","
3  ( 1 ) "
"1"," ""*""                     "
"1"," "" ""                     "
"1","
4  ( 1 ) "
"1"," ""*""                     "
"1"," "" ""                     "
"1","
5  ( 1 ) "
"1"," ""*""                     "
"1"," "" ""                     "
"1","
6  ( 1 ) "
"1"," ""*""                     "
"1"," "" ""                     "
"1","
7  ( 1 ) "
"1"," ""*""                     "
"1"," "" ""                     "
"1","
8  ( 1 ) "
"1"," ""*""                     "
"1"," "" ""                     "
"1","
9  ( 1 ) "
"1"," ""*""                     "
"1"," "" ""                     "
"1","
10  ( 1 )"
"1"," ""*""                     "
"1"," ""*""                     "
"1","
11  ( 1 )"
"1"," ""*""                     "
"1"," ""*""                     "
"1","
12  ( 1 )"
"1"," ""*""                     "
"1"," ""*""                     "
"1","
13  ( 1 )"
"1"," ""*""                     "
"1"," ""*""                     "
"1","
"
"1","         "
"1"," plant_ellipse_angle"
"1"," plant_ellipse_eccentricity"
"1","
1  ( 1 ) "
"1"," "" ""                "
"1"," "" ""                       "
"1","
2  ( 1 ) "
"1"," "" ""                "
"1"," "" ""                       "
"1","
3  ( 1 ) "
"1"," "" ""                "
"1"," "" ""                       "
"1","
4  ( 1 ) "
"1"," "" ""                "
"1"," "" ""                       "
"1","
5  ( 1 ) "
"1"," "" ""                "
"1"," ""*""                       "
"1","
6  ( 1 ) "
"1"," ""*""                "
"1"," ""*""                       "
"1","
7  ( 1 ) "
"1"," ""*""                "
"1"," ""*""                       "
"1","
8  ( 1 ) "
"1"," ""*""                "
"1"," ""*""                       "
"1","
9  ( 1 ) "
"1"," ""*""                "
"1"," ""*""                       "
"1","
10  ( 1 )"
"1"," ""*""                "
"1"," ""*""                       "
"1","
11  ( 1 )"
"1"," ""*""                "
"1"," ""*""                       "
"1","
12  ( 1 )"
"1"," ""*""                "
"1"," ""*""                       "
"1","
13  ( 1 )"
"1"," ""*""                "
"1"," ""*""                       "
"1","
"
