"1","
    plant_ellipse_major_axis + plant_ellipse_minor_axis + plant_ellipse_angle"
"1",""
"1","

"
"1","                            "
"1"," Df"
"1"," Sum of Sq"
"1","     RSS"
"1","     AIC"
"1","
- plant_longest_path        "
"1","  1"
"1","  0.000286"
"1"," 0.13729"
"1"," -629.50"
"1","
- plant_width               "
"1","  1"
"1","  0.001101"
"1"," 0.13811"
"1"," -628.91"
"1","
- plant_height              "
"1","  1"
"1","  0.002149"
"1"," 0.13915"
"1"," -628.16"
"1","
<none>                      "
"1","   "
"1","          "
"1"," 0.13700"
"1"," -627.70"
"1","
- plant_ellipse_angle       "
"1","  1"
"1","  0.002868"
"1"," 0.13987"
"1"," -627.65"
"1","
- plant_ellipse_major_axis  "
"1","  1"
"1","  0.003639"
"1"," 0.14064"
"1"," -627.11"
"1","
- plant_convex_hull_vertices"
"1","  1"
"1","  0.003782"
"1"," 0.14079"
"1"," -627.01"
"1","
- plant_perimeter           "
"1","  1"
"1","  0.004400"
"1"," 0.14141"
"1"," -626.57"
"1","
- plant_solidity            "
"1","  1"
"1","  0.027175"
"1"," 0.16418"
"1"," -611.79"
"1","
- plant_area                "
"1","  1"
"1","  0.031593"
"1"," 0.16860"
"1"," -609.16"
"1","
- plant_ellipse_minor_axis  "
"1","  1"
"1","  0.039757"
"1"," 0.17676"
"1"," -604.48"
"1","
- height_mm                 "
"1","  1"
"1","  0.133902"
"1"," 0.27091"
"1"," -562.21"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-629.5"
"1",""
"1","
"
"1",""
"1","LFW_g^(1/6) ~ height_mm + plant_area + plant_solidity + plant_perimeter + "
"1",""
"1","
    plant_width + plant_height + plant_convex_hull_vertices + "
"1",""
"1","
    plant_ellipse_major_axis + plant_ellipse_minor_axis + plant_ellipse_angle"
"1",""
"1","

"
"1","                            "
"1"," Df"
"1"," Sum of Sq"
"1","     RSS"
"1","     AIC"
"1","
- plant_width               "
"1","  1"
"1","  0.000861"
"1"," 0.13815"
"1"," -630.88"
"1","
- plant_height              "
"1","  1"
"1","  0.002002"
"1"," 0.13929"
"1"," -630.06"
"1","
- plant_ellipse_angle       "
"1","  1"
"1","  0.002726"
"1"," 0.14002"
"1"," -629.55"
"1","
<none>                      "
"1","   "
"1","          "
"1"," 0.13729"
"1"," -629.50"
"1","
- plant_convex_hull_vertices"
"1","  1"
"1","  0.004542"
"1"," 0.14183"
"1"," -628.27"
"1","
- plant_perimeter           "
"1","  1"
"1","  0.005673"
"1"," 0.14296"
"1"," -627.49"
"1","
- plant_ellipse_major_axis  "
"1","  1"
"1","  0.007760"
"1"," 0.14505"
"1"," -626.05"
"1","
- plant_solidity            "
"1","  1"
"1","  0.028235"
"1"," 0.16553"
"1"," -612.98"
"1","
- plant_area                "
"1","  1"
"1","  0.032554"
"1"," 0.16984"
"1"," -610.43"
"1","
- plant_ellipse_minor_axis  "
"1","  1"
"1","  0.040665"
"1"," 0.17796"
"1"," -605.81"
"1","
- height_mm                 "
"1","  1"
"1","  0.136099"
"1"," 0.27339"
"1"," -563.31"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-630.88"
"1",""
"1","
"
"1",""
"1","LFW_g^(1/6) ~ height_mm + plant_area + plant_solidity + plant_perimeter + "
"1",""
"1","
    plant_height + plant_convex_hull_vertices + plant_ellipse_major_axis + "
"1",""
"1","
    plant_ellipse_minor_axis + plant_ellipse_angle"
"1",""
"1","

"
"1","                            "
"1"," Df"
"1"," Sum of Sq"
"1","     RSS"
"1","     AIC"
"1","
<none>                      "
"1","   "
"1","          "
"1"," 0.13815"
"1"," -630.88"
"1","
- plant_ellipse_angle       "
"1","  1"
"1","  0.003100"
"1"," 0.14125"
"1"," -630.68"
"1","
- plant_convex_hull_vertices"
"1","  1"
"1","  0.004321"
"1"," 0.14247"
"1"," -629.83"
"1","
- plant_height              "
"1","  1"
"1","  0.005169"
"1"," 0.14332"
"1"," -629.24"
"1","
- plant_perimeter           "
"1","  1"
"1","  0.005544"
"1"," 0.14370"
"1"," -628.98"
"1","
- plant_ellipse_major_axis  "
"1","  1"
"1","  0.014422"
"1"," 0.15257"
"1"," -623.05"
"1","
- plant_solidity            "
"1","  1"
"1","  0.030660"
"1"," 0.16881"
"1"," -613.03"
"1","
- plant_area                "
"1","  1"
"1","  0.031807"
"1"," 0.16996"
"1"," -612.36"
"1","
- plant_ellipse_minor_axis  "
"1","  1"
"1","  0.046938"
"1"," 0.18509"
"1"," -603.92"
"1","
- height_mm                 "
"1","  1"
"1","  0.138445"
"1"," 0.27660"
"1"," -564.15"
"1","
"
"0","summary(AIC_model)"
"1","
Call:
"
"1",""
"1","lm(formula = LFW_g^(1/6) ~ height_mm + plant_area + plant_solidity + 
    plant_perimeter + plant_height + plant_convex_hull_vertices + 
    plant_ellipse_major_axis + plant_ellipse_minor_axis + plant_ellipse_angle, 
    data = harvest_sample)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.143444 "
"1","-0.023093 "
"1"," 0.002994 "
"1"," 0.028793 "
"1"," 0.080269 "
"1","
"
"1","
Coefficients:
"
"1","                          "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)               "
"1","  1.759962"
"1","   0.004367"
"1"," 402.977"
"1","  < 2e-16"
"1","
height_mm                 "
"1","  0.188800"
"1","   0.019992"
"1","   9.444"
"1"," 4.52e-15"
"1","
plant_area                "
"1"," -0.138443"
"1","   0.030584"
"1","  -4.527"
"1"," 1.85e-05"
"1","
plant_solidity            "
"1","  0.022179"
"1","   0.004991"
"1","   4.444"
"1"," 2.53e-05"
"1","
plant_perimeter           "
"1","  0.036223"
"1","   0.019167"
"1","   1.890"
"1","  0.06204"
"1","
plant_height              "
"1","  0.065762"
"1","   0.036037"
"1","   1.825"
"1","  0.07138"
"1","
plant_convex_hull_vertices"
"1"," -0.018658"
"1","   0.011183"
"1","  -1.668"
"1","  0.09875"
"1","
plant_ellipse_major_axis  "
"1","  0.094943"
"1","   0.031149"
"1","   3.048"
"1","  0.00303"
"1","
plant_ellipse_minor_axis  "
"1","  0.222383"
"1","   0.040441"
"1","   5.499"
"1"," 3.62e-07"
"1","
plant_ellipse_angle       "
"1","  0.006071"
"1","   0.004296"
"1","   1.413"
"1","  0.16108"
"1","
"
"1","                          "
"1","    "
"1","
(Intercept)               "
"1"," ***"
"1","
height_mm                 "
"1"," ***"
"1","
plant_area                "
"1"," ***"
"1","
plant_solidity            "
"1"," ***"
"1","
plant_perimeter           "
"1"," .  "
"1","
plant_height              "
"1"," .  "
"1","
plant_convex_hull_vertices"
"1"," .  "
"1","
plant_ellipse_major_axis  "
"1"," ** "
"1","
plant_ellipse_minor_axis  "
"1"," ***"
"1","
plant_ellipse_angle       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.0394"
"1"," "
"1","on"
"1"," "
"1","89"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9929"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9921"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1375"
"1"," "
"1","on"
"1"," "
"1","9"
"1"," "
"1","and"
"1"," "
"1","89"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
